! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON Acronym

 +Use/Circ: FIRSTLETTER ;  ! Dynamically generated acronyms, 	! Remove these from nonrec?
                ! between two and four letters long.
 +Use/Circ: LETTERNUMBER ; ! Listed (still not monitored)		!
                ! Perhaps we should allow for a final arabic number at
                ! the end of the acronyms, the NRK and NRK2 pattern.
 +Use/Circ: SOMELONGACRO ; ! Here, we collect some long acronyms, perhaps we should  !
                ! open for dynamic generation of longer acronyms, if this
                ! list gets long.
 smallacro ;    ! This is a pointer to a lexicon of manually listed small-letter
                ! acronyms. They are not generated, since it would interfer with the
                ! ordinary transducer, but listed here, as they then can point to the
                ! same ACRO lexicon as the generated capital-letter acronyms.
 quasiacro ;    ! This is compounds with acronyms in the beginning.
                ! They are here since they make compounds with hyphen to the left.

LEXICON FIRSTLETTER	
 B SCND ; C SCND ; Č SCND ; D SCND ; Đ SCND ; F SCND ; G SCND ; 	
 H SCND ; J SCND ; K SCND ; L SCND ; M SCND ; N SCND ; Ŋ SCND ; 	
 P SCND ; R SCND ; S SCND ; Š SCND ; T SCND ; Ŧ SCND ; V SCND ; 	
 W SCND ; X SCND ; Z SCND ; Ž SCND ; 								
 A SCND ; Á SCND ; E SCND ; I SCND ; O SCND ; U SCND ; 				
 Æ SCND ; Ø SCND ; Y SCND ; Ä SCND ; Ö SCND ; Å SCND ; 				



LEXICON SCND													
 B THRD ; C THRD ; Č THRD ; D THRD ; Đ THRD ; F THRD ; G THRD ;	
 H THRD ; J THRD ; K THRD ; L THRD ; M THRD ; N THRD ; Ŋ THRD ;	
 P THRD ; R THRD ; S THRD ; Š THRD ; T THRD ; Ŧ THRD ; V THRD ;	
 W THRD ; X THRD ; Z THRD ; Ž THRD ; 							
 A THRD ; Á THRD ; E THRD ; I THRD ; O THRD ; U THRD ; 			
 Æ THRD ; Ø THRD ; Y THRD ; Ä THRD ; Ö THRD ; Å THRD ; 			
 %- ARABIC ; ARABIC ; 											 ! N-9520 Kárášjohka

LEXICON THRD													
 B FRTH ; C FRTH ; Č FRTH ; D FRTH ; Đ FRTH ; F FRTH ; G FRTH ;	
 H FRTH ; J FRTH ; K FRTH ; L FRTH ; M FRTH ; N FRTH ; Ŋ FRTH ;	
 P FRTH ; R FRTH ; S FRTH ; Š FRTH ; T FRTH ; Ŧ FRTH ; V FRTH ;	
 W FRTH ; X FRTH ; Z FRTH ; Ž FRTH ; 							
 A FRTH ; Á FRTH ; E FRTH ; I FRTH ; O FRTH ; U FRTH ;			
 Æ FRTH ; Ø FRTH ; Y FRTH ; Ä FRTH ; Ö FRTH ; Å FRTH ;			
   ACRO ;														

LEXICON FRTH													
 B ACRO ; C ACRO ; Č ACRO ; D ACRO ; Đ ACRO ; F ACRO ; G ACRO ; 
 H ACRO ; J ACRO ; K ACRO ; L ACRO ; M ACRO ; N ACRO ; Ŋ ACRO ; 
 P ACRO ; R ACRO ; S ACRO ; Š ACRO ; T ACRO ; Ŧ ACRO ; V ACRO ; 
 W ACRO ; X ACRO ; Z ACRO ; Ž ACRO ; 							
 A ACRO ; Á ACRO ; E ACRO ; I ACRO ; O ACRO ; U ACRO ; 			
 Æ ACRO ; Ø ACRO ; Y ACRO ; Ä ACRO ; Ö ACRO ; Å ACRO ;			
 ACRO ;															
! # ; !To prevent cases like :as, `as and as. But this gives tagless 3-letter ACR.

LEXICON LETTERNUMBER
Topp20 ACRO ;
A4 ACRO ;
A5 ACRO ;
A3 ACRO ;
4-A ACRO ;
5-G ACRO ;
2-C ACRO ;
1-D ACRO ;
3-A ACRO ;
6-B ACRO ;
10-Đ ACRO ;
A/L ACRO ;
A/S ACRO ;
ECHAM/OPYC3 ACRO ;
L/L ACRO ;
LU1 ACRO ;
LU2 ACRO ;
K/S ACRO ;
D/S ACRO ;
S/S ACRO ;
dČA/AciA:dČA0%/AciA ACRO ;
O97S ACRO ;
4/OPYC:4%/OPYC ACRO ;
Bb ACRO ;
CSM_1:CSM%_1 ACRO ;
Jk1 ACRO ;
NRK1 ACRO ;
NRK2 ACRO ;
TV2 ACRO ;
U19 ACRO ;
U-19 ACRO ;
U23 ACRO ;
U-23 ACRO ;
E6 ACRO ;
L-97 ACRO ;
L97S ACRO ;
LA21 ACRO ;
O-97 ACRO ;
SWER99TM ACRO ;
P1 ACRO ;
P2 ACRO ;
P3 ACRO ;
P4 ACRO ;
P-1 ACRO ;
P-2 ACRO ;
P-3 ACRO ;
P-4 ACRO ;
Q-2 ACRO ;
T5PC ACRO ;
km/t ACRO ;
km/d ACRO ;
km/h ACRO ;
SVT1 ACRO ;
SVT2 ACRO ;
SVT24 ACRO ;
TV4 ACRO ;
UU2 ACRO ;
! Here, we need a good regex for
! letter - number combination.

LEXICON SOMELONGACRO		
 EXFACFON+Use/Sub+Use/Circ:EXFACFON ACRO;	 !  - proper according to čállinrávvagat		!
 EXFACHS+Use/Sub+Use/Circ:EXFACHS ACRO;	 !  - proper according to čállinrávvagat		!

! (the acro generator is circular)
! Here comes 500 predefined acronyms, for speller use
AB ACRO ;
ABC ACRO ;
 ACTA+Use/Sub:ACTA ACRO; !  - proper according to čállinrávvagat
AD ACRO ;
BNB ACRO ;
ADHD ACRO ;
ADSL ACRO ;
AFP ACRO ;
AFS ACRO ;
 AIDS+Use/Sub:AIDS ACRO; !  - noun according to čállinrávvagat
HV ACRO ;
 NIPIAA+Use/Sub:NIPIAA ACRO; !  - proper according to čállinrávvagat
KFK ACRO ;
 INTEREG+Use/Sub:INTEREG ACRO; !  - proper according to čállinrávvagat
AL ACRO ;
SKINN ACRO ;
MGP ACRO ;
ISAN ACRO ;
 UEFA+Use/Sub:UEFA ACRO; !  - proper according to čállinrávvagat
AMT ACRO ;
ANC ACRO ;
FSG ACRO ;
ANS ACRO ;
 ASVO+Use/Sub:ASVO ACRO; !  - proper according to čállinrávvagat
KSG	ACRO ;
HBO ACRO ;
RDA ACRO ;
 NAVO+Use/Sub:NAVO ACRO; !  - proper according to čállinrávvagat
ER ACRO ;
PPT ACRO ;
AP ACRO ;
APTN ACRO ;
AS ACRO ;
ASA ACRO ;
NTNU ACRO ;
BI ACRO ;
MD ACRO ;
ARN ACRO ;
ASS ACRO ;
IOC ACRO ;
AT ACRO ;
SNPN ACRO ;
ATSIC ACRO ;
ATV ACRO ;
AUF ACRO ;
AV ACRO ;
BK ACRO ;
SKR ACRO ;
TCO ACRO ;
AVI ACRO ;
FNUC ACRO ;
AWG ACRO ;
EKG ACRO ;
BT ACRO ;
AYC ACRO ;
AÁF ACRO ;
 BASIC+Use/Sub:BASIC ACRO; !  - proper according to čállinrávvagat
KLM ACRO ;
SAFE ACRO ;
SIFI ACRO ;
 ENØK+Use/Sub:ENØK ACRO; !  - proper according to čállinrávvagat
FFA ACRO ;
SJ ACRO ;
NSB ACRO ;
VR ACRO ;
NKS ACRO ;
AN ACRO ;
BA ACRO ;
SSO ACRO ;
AR ACRO ;
BB ACRO ;
UR ACRO ;
BBC ACRO ;
BBL ACRO ;
BD ACRO ;
BDF ACRO ;
BES ACRO ;
 BIBSYS+Use/Sub:BIBSYS ACRO; !  - proper according to čállinrávvagat
BMB ACRO ;
BNO ACRO ;
AU ACRO ;
KM ACRO ;
BOF ACRO ;
BOL ACRO ;
