LEXICON ab
! +ABBR:0 # ;  ! thus, disregard abbrs without period...
 +ABBR:%.0 # ; ! period if that is included

LEXICON ACR
+N+Sg+Nom:%- NounRoot ; ! compounds!
+N+Sg+Nom:%-@P.NeedNoun.ON@ VerbRoot ; ! compounds!
+N+Sg+Nom: K ;
+N+Sg+Gen:%:a K ;
+N+Sg+Acc:%:a K ;
+N+Sg+Loc:%:s K ;
+N+Sg+Ill:%:i K ;
+N+Sg+Kom:%:in K ;
+N+Ess:%:n K ;


LEXICON Abbreviation

! Acronyms
! --------
AAD:AAD3 ACR ;
AAD:AAD3 ACR ;
AMD:AMD3 ACR ;
AT	ACR ;
Art	ACR ;
Bb	ACR ;
BFD:BFD3 ACR ;
BOF	ACR ;
BRD:BRD3 ACR ;
DIN:DIN3 ACR ;
DN:DN3	 ACR ;
DnB:DnB3 ACR ;
DssnDssn3 	ACR ;
EA	ACR ;
EDB:EDB3 	ACR ;
EDB:EDB3 ACR ;
EO	ACR ;
FID:FID3 ACR ;
FIN:FIN3 ACR ;
IBM:IBM3 ACR ;
IKT	ACR ;
ILO	ACR ;
IT 	ACR ;
KGB:KGB3 ACR ;
KRD:KRD3 ACR ;
KUD:KUD3 ACR ;
MBD:MBD3	ACR ;
MLM:MLM3 ACR ;
MSN:MSN3 ACR ;
MVD:MVD3 ACR ;
NAC1	 ACR ;
NHD:NHD3 ACR ;
NBR	ACR ;
NIBR 	ACR ;
NJA	ACR ;
NORAD:NORAD3 	ACR ;
NOU 	ACR ;
NSR	ACR ;
NSB:NSB3 ACR ;
NTB:NTB3 ACR ;
NTH:NTH3 ACR ;
NVE	 ACR ;
NgL	 ACR ;
OED:OED3 ACR ;
ON	ACR ;
RG	ACR ;
RU	ACR ;
Rp 	ACR ;
SÁl	ACR ;
SDD	ACR ;
SHD:SHD3 ACR ;
SI	ACR ;
SND:SND3	ACR ;
SOF	ACR ;
SOU	ACR ;
SSB:SSB3 	ACR ;
SSSR ACR ;
SUN:SUN3 ACR ;
SvJT	 ACR ;
UiB:UiB3 ACR ;


! Real abbreviations
! ------------------
!St% died1	ab ;
Chr  ab ;
Eks  ab ;
Gwh:Gwh3	ab ;
Innst		ab ;
Od:Od3		ab ;
Ot		ab ;
Rt	ab ;
St	ab ;
Twh:Twh3	ab ;
UOB  	ab ;
a 	ab ;
adg 	ab "EDM N" ;
art	ab ;
b 	ab ;
buo	ab ;
c 	ab ;
c1 	ab ;
cea	ab ;
cit	ab ;
cluo:c1uo3 	ab ;
d 	ab ;
d1 	ab ;
dea	ab ;
died1	ab ;
dl 	ab ;
dok:dok3   ab ;
e 	ab ;
ea		ab;
edg:edg3 	ab ;
ee 	ab ;
f 	ab ;
fak:fak3 	ab ;
g 	ab ;
gc1	ab ;
ggl	ab ;
gr	ab ;
h 	ab ;
hg:hg3 	ab ;
hl 	ab ;
http:http3	ab ;
i 	ab ;
j 	ab ;
jed:jed3 	ab ;
jna 	ab ;
jne 	ab ;
jnv	ab ;
js	ab ;
k 	ab ;
k%m%2	ab ;
kap:kap3	ab ;
kg 	ab ;
km	ab ;
koord:koord3		ab ;
kr 	ab ;
l 	ab ;
m 	ab ;
meld:meld3 ab ;	
mg:mg3 	ab ;
milj	ab ;
mill	ab ;
ml 	ab ;
n 	ab ;
n1 	ab ;
ng:ng3	ab ;
nr 	ab ;
o 	ab ;
omd:omd3 	ab ; ! no period, waiting for preprocessor
osd:osd3 	ab ;
p 	ab ;
prop	ab ;
prp 	ab ;
q 	ab ;
r 	ab ;
rev	ab ;
ru	ab ;
s 	ab ;
s1 	ab ;
st 	ab ;
t 	ab ;
t1 	ab ;
u 	ab ;
utg:utg3   ab ;
v 	ab ;
vrd:vrd3 	ab ;
w 	ab ;
x 	ab ;
y 	ab ;
z 	ab ;
z1 	ab ;
á 	ab ;
ä 	ab ;
å 	ab ;
æ 	ab ;
ö 	ab ;
ø 	ab ;


! <+c,+n> (+c,+n means clb if followed by capital,number)
! Abbreviations that end a sentence if 
! followed by letter in upper case or a number.
! These are typically nouns.

A.L	ab ; 
A.S	ab ; 
Eftf	ab ;
Fr.P	ab ; 
Fr.p	ab ; 
Fuom	ab ; 
Inc	ab ;
K.S	ab ; 
Kbh	ab ; 
Kr.F	ab ; 
Kr.f	ab ;
Krf	ab ; 
Ltd:Ltd3	ab ; 
N.A.F	ab ; 
NB:NB3	ab ; 
O.S	ab ; 
Sth	ab ; 
adj	ab ; 
adm	ab ; 
adv	ab ; 
arkeol	ab ; 
avd	ab ; 
bakt	ab ; 
bea	ab ;
bear	ab ;
bearj	ab ;
!bm	ab ; 
bot	ab ; 
c1ál	ab ; 
dis	ab ;
!disp	ab ; 
!do	ab ; 
duo	ab ;
duor	ab ;
e.e	ab ; 
ee	ab ;
eg:eg3	ab ; 
!eng	ab ; 
en1g:en1g3	ab ;
est	ab ; 
etc	ab ; 
!ev.luth	ab ; 
fem	ab ; 
fi	ab ; 
fil	ab ; 
!fl	ab ; 
fon	ab ; 
fuom:fuom3	ab ; 
!fut	ab ; 
gas	ab ;
gask	ab ;
gen	ab ; 
gram:gram3	ab ; 
hell	ab ; 
hist	ab ; 
!hoh	ab ; 
holl	ab ; 
háldd	ab ; 
id:id3	ab ; 
imp	ab ; 
imperat	ab ; 
imperf	ab ; 
inc	ab ; 
iness	ab ; 
inf	ab ; 
!innb	ab ; 
instr	ab ; 
int	ab ; 
interj	ab ; 
intr	ab ; 
intrans	ab ; 
inv	ab ; 
jna	ab ; 
jnv	ab ; 
joatkkask	ab ; 
jr	ab ; 
kem	ab ;
kgl.res	ab ; 
km:km3	ab ; 
lat	ab ; 
!lg	ab ; 
!lim	ab ; 
ln	ab ; 
lst	ab ; 
lstr	ab ; 
ltd:ltd3	ab ; 
láv	ab ;
lávv	ab ; 
m.Kr	ab ; 
ma	ab ; 
mat	ab ; 
med:med3	ab ; 
!medl	ab ; 
miel	ab ;
mil	ab ; 
min	ab ; 
!mod	ab ; 
mus	ab ; 
mán	ab ;
mánn	ab ;
ndf	ab ; 
ned:ned3	ab ; 
nl	ab ; 
nn	ab ; 
!nord	ab ; 
nuor	ab ;
o.Kr	ab ; 
oss	ab ; 
p.s	ab ; 
pass	ab ; 
pol	ab ; 
!port	ab ; 
pres	ab ; 
pret	ab ; 
pst	ab ; 
q.e.d:q.e.d3	ab ; 
refl	ab ; 
reg:reg3	ab ; 
