! ========================================================================== !
!                     North Sámi morphological analyser                      !
! ========================================================================== !
!
! sme-lex.txt
! The file contains morphological affixes for the nouns, verbs and adjectives
!



Multichar_Symbols

! Tags for POS
 +N +A +Adv +V
 +Pron +CS +CC +Adp +Po +Pr +Interj +Pcle +Num +Prop

! Tags for Inflection
 +Pers +Dem +Interr +Refl +Recipr +Rel +Indef
 +Ess +Sg +Du +Pl +Nom +Gen +Acc +Ill +Loc +Com
 +isuf +asuf +SgCmp +SgNomCmp +SgGenCmp +PlGenCmp +Cmpnd +Cmpnd+ +Guess
 +PxSg1 +PxSg2 +PxSg3 +PxDu1 +PxDu2 +PxDu3 +PxPl1 +PxPl2 +PxPl3
 +Comp +Superl
 +Qst +Foc +Attr +Card 
 +Ord ! CHECK THIS!! In closed-sme there are +Ord entries without circ. tag
 +Pass +Ind +Prs +Prt +Pot +Cond +Imprt
 +Sg1 +Sg2 +Sg3 +Du1 +Du2 +Du3 +Pl1 +Pl2 +Pl3
 +Inf +Ger +ConNeg +Neg +ImprtII +PrsPrc +PrfPrc +Sup +VGen +VAbess
 +Actio +Actor +ABBR +ACR +CLB +PUNCT +LEFT +RIGHT ^GUESSNOUNROOT
 +TV +IV ! Transitivity tags

! Tags for derivation
 +adda +ahtti +alla +asti +aš +d +eaddji +eamoš +amoš +eapmi +g +geahtes +h
 +heapmi +hudda +huhtti +huvva +j +l +laš +las +hat
 +meahttun +muš +n +š +st +stuvva +upmi +us +vuohta +goahti  +lágan
 +Dimin +viđá +viđi +duohke +duohkai +vuolle +vuollai +vuolde

! Semantic tags
 +Ani +Mal +Fem +Sur +Plc +Org +Obj
 +WEB

! Triggers for morphophonological rules
 X1 X2 X3 X4 X5 X6 X7 X8 X9 Y1 Y2 Y3 Y4 Y5 Y6 Y7 Y8 Y9 
 Q1 Q2 Q3 Q4 Q5 Q6 Q7 Q8 Q9 W1 W2 W3 W4 W5 W6 W7 W8

! Morphophonemes and Sámi letters
 b3 e1 d3 g2 g3 h2 h3 i1 j3 m2 m3 n2 n3 o1 o3 p3 
 s3 t3 u1 z3 '1
 B3 E1 D3 G2 G3 H2 H3 I1 J3 M2 M3 N2 N3 O1 O3 P3
 S3 T3 U1 Z3
 
! Aspell tags
 /A /B /C /D /E /F /G /H /I /J /K /L /M 
 /N /O /P /Q /R /S /T /U /V /W /X /Y /Z

! Flag diacritics
 @P.NeedNoun.ON@  @D.NeedNoun.ON@  @C.NeedNoun@ ! (Dis)allowing compounds
 @U.Cap.Obl@  @U.Cap.Opt@			! Allowing downcasing of
						! derived names: deatnulaš. 

! Testing instruction:
! For testing purposes, the string !^C^ is added to every line that causes 
! circularity. In order to use the "check-all" option of lexc (that lists all 
! generated forms), the file  should be generated without the lines containing
! the sequence "^C^" This is done by the command "make rec-clean". The resulting
! binary file will be called nonrec-sme.save, and it will be stored in
! sme/int.





! Basic lexica, pointing to the other lexicon files
! =================================================


LEXICON Root 
 Prefixes ;					!^G^ !^C^
 +Cmpnd+:%- NounRoot ;				!^G^  !^C^
 @U.Cap.Obl@	ProperNoun ;			!^G^  ! These flags are for
 @U.Cap.Opt@ ProperNoun ;			!^G^  ! downcasing the propernouns
! AspellProp ;				! Only for aspell target !!
 NounRoot ;					!^G^
! AspellAffix ;				!Only for aspell target !!
 ProperNounFirstPart ;				!^G^
 AdjectiveRoot ;				!^G^
 VerbRoot ;					!^G^	
 Copula ;					!^G^
 Negativeverb ;					!^G^
 Adverb ;					!^G^		
 Particles ;					!^G^
 Subjunction ;					!^G^
 Conjunction ;					!^G^
 Adposition ;					!^G^
 Interjection ;					!^G^
 Pronoun ;					!^G^
 Numeral ;					!^G^	! Circular ^N^
 Acronym ;					!^G^
 Abbreviation ;					!^G^
 Punctuation ;					!^G^	!^C^ For the time being.
 VEARA ;					!^G^ For a very exceptional adjective.
 ! All POS have ^G^ tag, remove one or more for testing of POS-generation.





! Prefixing and compounding
! =========================

LEXICON Prefixes	!^C^
ii%- AdjectiveRoot ;  ! ii-biologalaš	!^C^
Lulle%- ProperNoun ;  ! Lulli-Trøndelaga etc.	!^C^
Lulli%- ProperNoun ;	!^C^
Lullinuorta%- ProperNoun ;	!^C^
Máttá%- ProperNoun ;	!^C^
Davvi%- ProperNoun ;	!^C^
Oarje%- ProperNoun ;	!^C^
Oarjel%- ProperNoun ;		!^C^
Nuorta%- ProperNoun ;		!^C^
Ođđa%- ProperNoun ;	!^C^
eahpe# NounRoot ;       !^C^
eahpe# AdjectiveRoot ;       !^C^
eahpe# VerbRoot ;       !^C^



LEXICON R !^C^
 # NounRoot ;                      ! This is the normal case.		    ^C^
 # NounSecond ;			   ! Testing some quasisuff, cf. noun file  ^C^
 #@P.NeedNoun.ON@  VerbRoot ;      ! Flag diacr declares that the compound  ^C^
 #@P.NeedNoun.ON@  AdjectiveRoot ; ! needs a +N tag later in the derivation ^C^
 #:%- NounRoot ;                        ! These 3 cases add a hyphen, so    ^C^
 #:%-@P.NeedNoun.ON@  VerbRoot ;        ! Sem-julggaštus and the like	    ^C^
 #:%-@P.NeedNoun.ON@  AdjectiveRoot ;   ! is allowed.			    ^C^
 # ProperNoun ;     ! Now, let us allow proper nouns as the 2nd part of com-^C^
 #:%- ProperNoun ;  ! pounds. Thus: London-Hull, LondonHull, Hull-viessu    ^C^
                    ! and viessuLondon are now all ok. Some refinement could^C^
                    ! perhaps be done, but corpus research is needed.	    ^C^
 +Cmpnd:%- # ;     ! This to take care of Oahpo- ja dutkandept.		    ^C^


! It seems the P flag in the AdjectiveRoot entry is irrelevant, since there
! are no N + [A-N] compounds. The pointers to AdjectiveRoot are temorarily 
! (030129) left for inspection, they (line 3 and 6 of R) should be removed
! if no deadjectival nouns turn up.







! Lexica for nominal declension classes
! =====================================

! Lexica for nouns
! ----------------

! Bisyllabic nouns
! - - - - - - - - 

LEXICON GOAHTI !Inanim. Bisyll. V-Nouns
