! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software ; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! The SME proper noun lexicon
! ===========================
LEXICON Prefix-Proper
Jorba-Mávnna MARJA-A-plc ; !FIN
Jorba-Čierti:Jorba-Čier'ti MARJA-I-plc ; !FIN
Jorb-Makkirjohoaivi:Jorb9-Makkir^joh^oaj'vi MARJA-I-plc ;
Orjješ-Ráisa:Orjješ-Ráj'sa MARJA-A-plc ;
Orjješ-Rállegeahči:Orjješ-Rálle^geah'či MARJA-I-plc ; !Sør^roll^nes
Badje-Boarkaoaivi:Badje-Boarka^oai'vi MARJA-I-plc ;
Badje-Deatnu MARJA-U-plc ;
Nuortta-Lulimusvarri:Nuortta-Lulimus^varri MARJA-I-plc ; !sub?
Árborde ACCRA-plc ;
Árktis LONDON-plc ;
Árktis+Use/Sub:Árktisa MARJA-A-plc ;
Badje-Doallán:Badje-Doallán9 ANAR-plc ;
Badje-Giigajávri:Badje-Giiga^jáv'ri MARJA-I-plc ;
Lulágeaš-Lávvoaivi:Lulá^geaš-Lávv^oaj'vi MARJA-I-plc ;
Badje-Guoldná MARJA-plc ;
Badje-Jalvi:Badje-Jal'vi MARJA-I-plc ;
Badje-Máze MARJA-plc ;
Oarbbes-Gollum:Oarbbes-Gollum9 ANAR-plc ; !FIN
Badje-Njávdán:Badje-Njávdám LONDON-plc ;
Badje-Riebevággi:Badje-Riebe^vággi MARJA-I-plc ;
Almmáivággi:Almmái^vággi MARJA-I-plc ;
Vuolle-Sáksi ACCRA-plc ;
Nuorta-Borgašgáisá:Nuorta-Borgaš^gáj'sá MARJA-plc ;
Nuorta-Finnmárku:Nuorta-Finnmár'ku MARJA-U-plc ;
Nuorta-Hárroaivi:Nuorta-Hárr^oaj'vi MARJA-I-plc ; !FIN
Nuorta-Rállegeahči:Nuorta-Rálle^geah'či MARJA-I-plc ; !Nord-Roll^nes
Nuorta-Agder LONDON-plc ;
Oarjelii-Báidár:Oarjelii-Báidár ANAR-plc ;
Oarjelii-Foalda ACCRA-plc ;
Nuorta-Eurohpá ACCRA-plc ;
Vuolle-Boarkaoaivi:Vuolle-Boarka^oai'vi MARJA-I-plc ;
Vuolle-Deatnu MARJA-U-plc ;
Vuolle-Duiska:Vuolle-Duis'ka MARJA-A-plc ;
Vuolle-Geavŋŋis:Vuolle-Geavgŋis GEAVNNIS-plc ;
Vuolle-Gilbbesjávri:Vuolle-Gilbbes^jáv'ri MARJA-I-plc ; !FIN
Vuolle-Jalvi:Vuolle-Jal'vi MARJA-I-plc ;
Vuolle-Luopmošjohka:Vuolle-Luopmoš^joh'ka MARJA-A-plc ; !FIN
Gaska-Amerihkká SUOPMA-plc ;
Olgo-Vuoksá:Olgo-Vuok'sá MARJA-plc ;
Uhc-Oardu:Uhc-Oar'du MARJA-U-plc ;
